path	sha256	size_bytes
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_adversarial_ensemble_stack_v1/predictions/per_target_correlation_weighted_oof_predictions.parquet	0497afb5dfad0ddff6e4e0fc3d1721b89dd096d2d6c1dd2ec88cbe4e69e1e5c6	81490513
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_adversarial_ensemble_stack_v1/tables/per_target_correlation_weights.tsv	44674761ea6e07c15746770c533365e3014c1e7943e44ed0029d5e4751b32429	10451251
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_total_proteome_film_vae_z_direct_residual_v1/predictions/oof_total_protein_predictions.parquet	fdb245a2c92bace018233f16efec300f3a79fab210f01a903d2a82ab7038c2b0	48677839
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_tcpa_pancancer_rppa_film_vae_z_direct_residual_v1/predictions/tcpa_pancancer_rppa_film_vae_z_direct_residual_v1_oof_predictions.parquet	28ee8b3eb514a5c69abfa7dab928e28b326b6d61a12e4e0f46283da9f0ca4ce8	13955034
/data/lsy/Infinite_Stream/02_results/model_validation/20260429_cptac_total_proteome_film_vae_z_direct_residual_v2/logs/cptac_total_proteome_film_vae_z_direct_residual_v1_summary.json	64a8e03a1a54e202825d95132d3b4d9cb66c2a535305b345729274c2d77d3eac	652
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_dann_study_locked_v1_rerun_ckpt/models/cptac_dann_study_locked_v1_fold1.pt	dab9916a5a771788f46c713f56c89034c47ee17da52036d4270e0eb82f7b0f2e	198590859
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_dann_study_locked_v1_rerun_ckpt/models/cptac_dann_study_locked_v1_fold2.pt	d4a13f5eec4f144318bef2031b41e297b2f61cfb75fa40bba4fa205457cdb4af	198597515
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_dann_study_locked_v1_rerun_ckpt/models/cptac_dann_study_locked_v1_fold3.pt	52fac65488d60c4f14bc8af0ef4f2ffad9edf8b9fd58a0a33528bd656416d680	198598603
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_dann_study_locked_v1_rerun_ckpt/models/cptac_dann_study_locked_v1_fold4.pt	7dd6008bd8d7d757b98781503440e1a32dca04846eed413335def4e9d7cece0d	198589643
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_dann_study_locked_v1_rerun_ckpt/models/cptac_dann_study_locked_v1_fold5.pt	93df12e6d2d7d0d2481bc12a61a191dc502c613e77e5aa9177dd5f11eaa3174d	198589835
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_graph_kinase_decoder_dann_locked_v1/models/cptac_graph_kinase_decoder_locked_v1_fold1.pt	4fed9cd3e362d4f76d556bf2e292d1f8a9d1637e382218f810c559b05b90fb14	244009141
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_graph_kinase_decoder_dann_locked_v1/models/cptac_graph_kinase_decoder_locked_v1_fold2.pt	140bd7e2e99107d9ea01ea407932801cc2ffe484031257a83a8d935ae97c6101	244009141
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_graph_kinase_decoder_dann_locked_v1/models/cptac_graph_kinase_decoder_locked_v1_fold3.pt	fe7daf41031ca1d12cd2ea911affc93cfac9a6e934320664c1e063752c031295	244009141
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_graph_kinase_decoder_dann_locked_v1/models/cptac_graph_kinase_decoder_locked_v1_fold4.pt	07fe309cd2863c6847753d4477aa83e78f56ef8188fa880c5e3599e24ea94431	244009141
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_graph_kinase_decoder_dann_locked_v1/models/cptac_graph_kinase_decoder_locked_v1_fold5.pt	b5ac7d5ab71bfcdfaac8a2deba834a0fadb3c7ebf7d8b9c224b243a71422425a	244009141
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_pathway_aux_dann_locked_v1/models/cptac_pathway_aux_film_locked_v1_fold1.pt	d7ab6c65cdb8ed1b50f6f55cfeea04743c2f3b963622007d30c2807617a6dd91	201895253
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_pathway_aux_dann_locked_v1/models/cptac_pathway_aux_film_locked_v1_fold2.pt	b3b217e37e493da6d5bfc43797fc57439ec9a4b0015f4725c8a794e137f0ea0c	201900693
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_pathway_aux_dann_locked_v1/models/cptac_pathway_aux_film_locked_v1_fold3.pt	fe01196e5d5151b39c42c4758fae8eb73cd323960ff03ee1262149dda2fab471	201902869
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_pathway_aux_dann_locked_v1/models/cptac_pathway_aux_film_locked_v1_fold4.pt	4e071adc364edb538b09140957321e66cc533614ad7228851d7aa15cbdae3349	201893269
/data/lsy/Infinite_Stream/02_results/model_validation/20260426_cptac_pathway_aux_dann_locked_v1/models/cptac_pathway_aux_film_locked_v1_fold5.pt	cff0c385186d877ce39c5fc025b3fc6af010279fa26daf041dcc18834d4da679	201893205
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_high_ge_050_fold1.pt	29b9e82cffab42faeb4f8615e86dd0905f3e6fea2ae74c9cfa8ae5ba005950d7	164366673
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_high_ge_050_fold2.pt	5ea07691ea54e2f60de9b735bb4d5be8a0fc827ba07a94da9b51fef28cf48caa	164370193
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_high_ge_050_fold3.pt	0c38d093220fc130eb7908623e552d3af8ba9187fd39b45b64b39b69e6494e55	164370897
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_high_ge_050_fold4.pt	541475a65c370221fbc479de22e479c56534bc50dfb3a408dffda964dfe5532a	164365905
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_high_ge_050_fold5.pt	6ce94fcbe5f5dafae885843dd530f309ca21df8877f41d8fa85ef417f96f39a5	164366097
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_low_020_030_fold1.pt	3832e8188c00303f6a1f54092d19a630c0c29d390a2eeffb82abdca84150a5cf	158608209
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_low_020_030_fold2.pt	3952907f7d4024c3adb9da9bcc0a20eabf9e059c23488736ace0f43db2f02212	158610193
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_low_020_030_fold3.pt	c4769b42afe77fccca473b20c1190518e0e697a5c3ecdf53eab130f2f17ea34d	158610257
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_low_020_030_fold4.pt	876edcce89819e0dff11a4b06c4e11606f9a952a9c9f93d297b1ec198a1d5e6a	158608273
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_low_020_030_fold5.pt	6ec184bf5ba4a985354730657a5340743b64175f98032f0ebc24fa13d80c0f70	158608145
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_mid_030_050_fold1.pt	cf0aec7b70f9ef4afb8c2d06b60ed59b40fbae529341900a1b24dc397dab52bf	158243729
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_mid_030_050_fold2.pt	a3556e7cad25fffe00debcd856969bb3e3d7b10e2c7088a1614e2076c792d9cf	158245841
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_mid_030_050_fold3.pt	e8abaee8f797fea85ce19a79bbb2b04989204243aa1e8e4788e5b1a242d09480	158246033
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_mid_030_050_fold4.pt	8aa2d9d59ff2aeda172ccb631b5e3bc6319b08e027da6c04c8960d97773d24f5	158243729
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_target_stratified_dann_locked_v1_rerun_ckpt/models/cptac_target_stratified_dann_locked_v1_mid_030_050_fold5.pt	1bf95846bf30dc7e2a49130204d04a485f66a58f0eb129a90e85cda65247e5df	158243665
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_CCRCC.pt	a33645b09a8e8a617038b110d4ec9d44183d53427badc64980d121911f9b3fe3	198591831
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_HNSCC.pt	6ffaaf8a67549b306e92e156bbf3ea7990f07f0a893084a7a921f8393ddb856b	198591831
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_LSCC.pt	a0977409202c0ef537666f635dd60203f79fb0482f925626eea017d3b956b4e5	198591797
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_LUAD.pt	2a43f1e6445270504f6b08f6e78ebfcbc46f21c76351c64bc25e8f4c69c26c3a	198591797
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_LUAD_CONFIRM.pt	3fa786a7429b1dae5207f09b3d6837851ca6811303eeee069ab480e808496e07	198592069
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_NON_CCRCC.pt	ac6efc88aedbabdc0ea4a5a4943cc5d05861bccee18a82bf780a7303bdf6e452	198591967
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_PDA.pt	b199a537bfbc49f29240e29da1463bd7282a49811fdbc074437b2e336269fd27	198591763
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_STAD.pt	73aa2c09d7d1bc4905d34b51314d7c11c52b5487ff75f8994a01717125f7de6d	198591797
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_UCEC.pt	8d509d1d6b2cb8a952c8954d03c850f32bcc7ffda4064955e46dfa3582b9e617	198591797
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold1_UCEC_CONFIRM.pt	2d882bfc42c9f69ba047716eb339e9c5d40a876f155f1d4ef42df812289b7e56	198592069
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_CCRCC.pt	2747c37cd94e7f646381fbf9620ded7c7325a54e51ff06dbe7cf98e46937c4c3	198598423
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_HNSCC.pt	145f2cbf37bc095dba33088579444c40dac228c71ae8a36951430f89e3d0e23e	198598423
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_LSCC.pt	75469711be395bc7e6fdbc703b5ab58469900304790cc0bf24333a8f2b288108	198598389
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_LUAD.pt	103a6b6a2c15a3ef9c65b8f9125d9a23d9e423b6ec3ebc4ec1cc14024795368e	198598389
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_LUAD_CONFIRM.pt	69603b710427ed5f1f74d3e001f1e6d6f3be8ff829b5f769df5bdeee8d4d065b	198598661
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_NON_CCRCC.pt	20e029badf8d3974454694a44d62a5041a77fc1f7f71f86ae68d1eb036a4c6dc	198598559
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_PDA.pt	0f1cd8367a32684d59c47b1a1ae167ce56ed6df8de6c2c7e436659df64920412	198598355
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_STAD.pt	d543895f8addf86148b9fcd166d8e597fdf37b2e91bf0981e6b1777ddd1313c0	198598389
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_UCEC.pt	606db90fead4d379cb5528ff40f7e36e7cb374288a6b5d31e6c94c2f3cafd522	198598389
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold2_UCEC_CONFIRM.pt	a8c5b2616fc38f5dd53cf7437107d65deac5213df70e1bad05dbe2c6d05d0293	198598661
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_CCRCC.pt	87e327a22bb0195a0a35510349931ba2ba5bfd914148bed1148814d6e6c64aaa	198599575
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_HNSCC.pt	9564fa10f6df0e4514457ce3452aa3ce2664933473dbdcba73716d4dc41c4230	198599575
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_LSCC.pt	5f34358df6fe0c5cd959a0dc8c34a0af091b1cef281b2102c2a0952bb97eb9fb	198599541
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_LUAD.pt	ab7a8f35cdef163c2377bc0ad6aa87ea9268fc0fc21ecfc0218696c5a82b2a84	198599541
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_LUAD_CONFIRM.pt	c9fe2bfa7c52b79fafbc7ded9f7de237d0fa846eac046540a67ea844cb77435b	198599813
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_NON_CCRCC.pt	5866f1817363ca45f261c8565ed6fd8e10e8ce95805948bcb094e7e2235a71ab	198599711
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_PDA.pt	9a5442ba47ace27c09d0a859f5b1d76f57fe4093f360c20ac5a5b836b688c014	198599507
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_STAD.pt	26bbe116295725beb86e8c5999182f3fbefa80e4874d35278b7723a65e1c4009	198599541
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_UCEC.pt	248d7317aab74687520589360905e58bcad779df2ce0a7d38095a39429e0478e	198599541
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold3_UCEC_CONFIRM.pt	b4676ef467e7fde7b405cfbee92640843ecb8be95c0b391cbe59541af79ef183	198599813
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_CCRCC.pt	e882a4e9b61c2fdbed65d5c598b9de961d0cca2e3e4b9842b19ab820014fc75b	198590551
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_HNSCC.pt	a15b75436f0ed18a6401b9416c7db2cffe105736b595ffb4585b7a85935e0b09	198590551
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_LSCC.pt	12767fcc051bb464d3aff6fb19d022a96d7d36353b2537e7cd7a8bd57517e80e	198590517
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_LUAD.pt	91b8368d6407b8474ce1316f2710a507deccbd3cb573a960166fb43b60d24cdb	198590517
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_LUAD_CONFIRM.pt	fe8ab02723fc877d012e2ec0af81bf026fe59954b239d3f32773162a99b847b3	198590853
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_NON_CCRCC.pt	8b34c95ffc82458936bbeb815c33ceda2109a2bf2bf269a84ffed06c78b9869d	198590687
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_PDA.pt	cb293661c728f1c3a3fcff62aa9b86b406446635c6774e6fbbd48e3df82280c5	198590483
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_STAD.pt	f05c2e0d81cc1eff2662983660800dca52d0634459753d2d5af628e3bd19b28f	198590517
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_UCEC.pt	32e295716ec8ffd1e773f92ab538a2af75876e6b2be3f07cf2235d32c46d5b87	198590517
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold4_UCEC_CONFIRM.pt	6a18a7ac474e4d292750bcbda158e90a9c7667c1528a7b26404a947c873329d6	198590853
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_CCRCC.pt	bbb42ef94a8167a381c47d6f2d385c8106b72c5d161a477fa593f56ac9782393	198590807
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_HNSCC.pt	c586473464d26ef44f9a4e2f05d1a3eae75b1cc6b12506b84d1562644204dc44	198590807
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_LSCC.pt	2bf58fce1f26017fe621d484b2ea9a8b5df056792341a495292f8f7e66692992	198590773
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_LUAD.pt	94b9f435c81cbf32676991f6a76077b7139de2e9b7e40370a6888e55da4d966b	198590773
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_LUAD_CONFIRM.pt	602177c17f5025934e6188702e6a1178cf2d1466f05a1d04cf2cefe22c626ec6	198591045
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_NON_CCRCC.pt	6baea8a1b1dbb3a4c325d53f680b81c2b1f4ccb10e4fbac7113a57974a652c1d	198590943
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_PDA.pt	1751b0c5255c94007f4339226d39380ebeb99e341943f3dc8f43163cb3029a87	198590739
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_STAD.pt	9f48830f69d16ad40a46c0750e9a27a2c26bed762e2082a11027a3df97cf5c5b	198590773
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_UCEC.pt	de0aa207dc029dae4ea7346fb503840007082311df3b0e4ccd86166047532624	198590773
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_per_cancer_finetune_dann_locked_v1_rerun_ckpt/models/cptac_per_cancer_dann_locked_v1_fold5_UCEC_CONFIRM.pt	165074225bfba5f56af6d9040978fb41c1ab290da8f3d6e479adaabc599afc2c	198591045
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_total_proteome_film_vae_z_direct_residual_v1/models/cptac_total_proteome_film_vae_z_direct_residual_v1_fold1.pt	040e5997b044df96fd2d4d95bd42612f7983af2cad091de8fe784e0ff49745d8	190347411
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_total_proteome_film_vae_z_direct_residual_v1/models/cptac_total_proteome_film_vae_z_direct_residual_v1_fold2.pt	ce9a5b859ef896542a5866e031445b196d2f2a4ba4313d1aed302d50bcec5385	190346195
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_total_proteome_film_vae_z_direct_residual_v1/models/cptac_total_proteome_film_vae_z_direct_residual_v1_fold3.pt	a14b3f7580916a1f490e662b4d708912b376c48ed876d66d5a2b73a614007ca7	190347859
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_total_proteome_film_vae_z_direct_residual_v1/models/cptac_total_proteome_film_vae_z_direct_residual_v1_fold4.pt	e79c255ec81a02a7aa937c22d1be67b5bfdb558d9b5232da5b0a130e4e858227	190345939
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_cptac_total_proteome_film_vae_z_direct_residual_v1/models/cptac_total_proteome_film_vae_z_direct_residual_v1_fold5.pt	bc61bd99648609cb86c3a4f2a96a0dd281a6be7aac4aa7fbf4db82051b141367	190347283
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_tcpa_pancancer_rppa_film_vae_z_direct_residual_v1/models/tcpa_pancancer_rppa_film_vae_z_direct_residual_v1_fold1.pt	25435b6dd6c381093054d04c5a363ec1301954aab0f194b395489c43a27a737d	317603773
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_tcpa_pancancer_rppa_film_vae_z_direct_residual_v1/models/tcpa_pancancer_rppa_film_vae_z_direct_residual_v1_fold2.pt	eed208d9de1e3ea362cd11551db139cf0f49567dcf8dfadf045d78136bf796a0	317603389
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_tcpa_pancancer_rppa_film_vae_z_direct_residual_v1/models/tcpa_pancancer_rppa_film_vae_z_direct_residual_v1_fold3.pt	41e45864326a81117721d2abb6aa35c218898c8a66f136bf9169f95264724c59	317603453
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_tcpa_pancancer_rppa_film_vae_z_direct_residual_v1/models/tcpa_pancancer_rppa_film_vae_z_direct_residual_v1_fold4.pt	3a4fbbc6fa0b9d4091ddad11c3c2fb68c7b7a24b12ce1b0ade3ddc3b139d98ba	317603901
/data/lsy/Infinite_Stream/02_results/model_validation/20260428_tcpa_pancancer_rppa_film_vae_z_direct_residual_v1/models/tcpa_pancancer_rppa_film_vae_z_direct_residual_v1_fold5.pt	73899fd69322ecdcd6e774387cb5b00000f8fc4befd18bd90daa994fd1587e28	317603261
